funds,link,location,summary,title
"
$0 raised of $982.0M                    ",https://www.gofundme.com/RepublicanFundraiserAgainstTheObamacare,"Washington, DC",After the Federal Judge says that the Obamacare Program is unconstituti…,Republican Fundraiser against the Obamacare Plans
"
$0 raised of $875.0M                    ",https://www.gofundme.com/FundToProtectPresidentTrumpFromCivilLawsuits,"Washington, DC",The United States Republican Leadership Committee wants to p…,Fund to protect President Trump from Civil Lawsuit
"
$0 raised of $998.0M                    ",https://www.gofundme.com/FundToProtectPresidentTrumpFromIndictment,"Washington, DC",The United States Republican Leadership Committee decides to p…,Fund to protect President Trump from Indictment
"
$0 raised of $996.0M                    ",https://www.gofundme.com/FundToSupportPresidentTrumpImmigrationPolicy,"Washington, DC",The United States Republican Leadership Committee decides to s…,Fund to support President Trump Immigration Policy
"
$0 raised of $800.0M                    ",https://www.gofundme.com/FundFor2020RepublicanSenatorialCandidates,"Washington, DC",The United States Republican Leadership Committee is stands up …,Fund for 2020 Republican Senatorial Candidates
"
$0 raised of $950.0M                    ",https://www.gofundme.com/RepublicanFundraiserToProtectPresidentTrump,"Washington, DC",The United States Republican Leadership Committee wants to ke…,Fund to protect President Trump from Impeachment
"
$0 raised of $980.0M                    ",https://www.gofundme.com/fundfor2020republicancongressionalcandidates,"Washington, DC",To support the Republican Candidates for the United States H…,Fund for 2020 Republican Congressional Candidates
"
$0 raised of $995.0M                    ",https://www.gofundme.com/republicanfundraiserforpresidenttrumpreelection,"Washington, DC",The United States Republican Leadership Committee is officiall…,Republican Fund for President Trump Re-Election
"
$0 raised of $1,000                    ",https://www.gofundme.com/6mwr1ug,"Laingsburg, MI",Let’s fix my economy and help me the baddest bitch,brokebitch
"
$0 raised of $999.0M                    ",https://www.gofundme.com/borderwallfundraising,"Washington, DC",The United States Republican Leadership Committee is devoted …,Republican Fundraiser to build Trump Border Wall
"
$0 raised of $1.0M                    ",https://www.gofundme.com/primary-republicans,"Pass Christian, MS",To Primary Republicans that vote against funding the Border wall bet…,Primary Republicans
"
$0 raised of $325,000                    ",https://www.gofundme.com/6lz3cg0,"Shelton, WA",Washington state NEEDS REPUBLICANS!!! Senator Cantwel…,WASHINGTON REPUBLICANS
"
$0 raised of $15,000                    ",https://www.gofundme.com/black-17-year-old-republican-kicked-out-of-home,"Lewiston, ID",I need help from my Republican people. I voiced my opinion and beli…,Black 17 year old Republican kicked out of home
"
$0 raised of $20,000                    ",https://www.gofundme.com/i-came-out-as-republican,"New Bern, NC","Hello everyone, I hope you are all having a blessed day. My name is …",I came out as republican
"
$0 raised of $3.0M                    ",https://www.gofundme.com/republicans-for-the-wall,"Hazelwood, MO",We stand by our President and we the people have decided to help rai…,Republicans For The Wall
"
$0 raised of $10,000                    ",https://www.gofundme.com/kicked-out-for-being-republican,"Lawrenceville, GA",I recently came out to my religious mom as lesbian and she forced me …,Kicked Out For Being Gay
"
$0 raised of $10.0M                    ",https://www.gofundme.com/beat-the-republicans,"Tulare, CA","If people can raise well over 1,000,000 for an imaginary wall, w…",Beat The Republicans
"
$0 raised of $10,000                    ",https://www.gofundme.com/help-a-republican-out,"Gainesville, GA","hi, im 17 years old and got kicked out of my house for my beliefs and supp…",Help a republican out
"
$0 raised of $20,000                    ",https://www.gofundme.com/republican-muslim-american, ,I’m an international student from Azerbaijan who wants to pursue a c…,Republican Muslim American
"
$0 raised of $20,000                    ",https://www.gofundme.com/if-you-want-me-to-become-a-republican,"Suitland, MD",I hate the Democratic party I want to become a Republican,If you want me to become a Republican
"
$0 raised of $10.0M                    ",https://www.gofundme.com/hi-republicans,"Québec, QC",Reaching out rich republicans willing to help other republicans in need ;),Hi republicans
"
£0 raised of £10,000                    ",https://www.gofundme.com/help-a-republican-student-finish-studying, ,After being cut off from my family for being republican and supporting Tr…,Help a republican student finish studying!
"
$0 raised of $10,000                    ",https://www.gofundme.com/hispanic-republicans-for-america,"El Paso, TX",summary was NoneType,Hispanic Republicans for America
"
$0 raised of $60,000                    ",https://www.gofundme.com/black-republicans-for-the-wall,"Indianapolis, IN",Obviously this should happen real people's lives are at stake and it's …,I just need a new car
"
$0 raised of $1.0M                    ",https://www.gofundme.com/prd85-help-build-the-wall,"Bear, DE",Helping the country build a wall to protect us and keep us safe! MAGA!,Help build the wall
"
$0 raised of $20,000                    ",https://www.gofundme.com/urban-minority-republican-league,"Newark, NJ",Too often does the left wing monopolize our urban sprawls in A…,Urban Minority Republican League
"
£0 raised of £1,000                    ",https://www.gofundme.com/national-republican-party-fundraiser,Greater London,"In order to stand for a seat at the next UK general election, we need …",National Republican Party Fundraiser
"
$0 raised of $20,000                    ",https://www.gofundme.com/fired-for-being-black-republican,"Jacksonville, FL",Hello everyone.   I was recently fired from US bank by my supervisor du…,Fired for being  black republican
"
$0 raised of $7,000                    ",https://www.gofundme.com/help-a-young-republican-black-man-go-to-school,"King Of Prussia, PA","Hello I am Telal, I am a recently  turned Republican. I have been at…",Help a Young Republican Black Man Go to School
"
$0 raised of $500                    ",https://www.gofundme.com/6vey7-guns,"Orangevale, CA",I am on a mission to find out if I am a republican or a democrat. Can yo…,Democrat vs Republican
"
$0 raised of $850                    ",https://www.gofundme.com/black-republican-family-needs-help,"Huntsville, AL","Hi, we are the Starks family. I am Caleb Starks. I am a 23 year old bla…",Black Republican Family Needs Help
"
$0 raised of $5,000                    ",https://www.gofundme.com/disavowed-republican-niece-needs-help-for-college,"Riverdale, IL","My beautiful 23-year old niece, Jada, is a Junior at the University of Illino…",Disavowed Republican Niece Needs Help for College
"
$0 raised of $5,000                    ",https://www.gofundme.com/6f5qnrk,"Universal City, TX","I’m a gay 17 almost 18 year old male, I decided to tell my parents I am a …",Kicked out for becoming a Republican
"
$0 raised of $5,000                    ",https://www.gofundme.com/republicans-for-2020,"San Antonio, TX",Republicans for 2020,Republicans for 2020
"
$0 raised of $3,000                    ",https://www.gofundme.com/help-a-young-republican-move-out,"North Hollywood, CA","If my family finds out I'm not liberal, they will kick me out. I'm 18 and ju…",help a young republican move out
"
$0 raised of $5,000                    ",https://www.gofundme.com/young-gay-republican-needs-help,"Anthem, AZ","Hi, my name is Andy. I'm a 21 year old gay Trump supporter. Recently m…",Young Gay Republican Needs Help
"
$0 raised of $850                    ",https://www.gofundme.com/azgjtz-republican-house-party,"Jackson, TN",I'm expecting Blackburn to win and wanna throw a celebration with my …,Republican House Party
"
$0 raised of $5,000                    ",https://www.gofundme.com/republican-family,"Atlanta, GA","We’re raising more money than we usually do on our side, and they’re …",Republican  family
"
$0 raised of $20,000                    ",https://www.gofundme.com/tough-being-young-and-republican,"Houston, TX",Hi my name is Bryan. 19 years young. I won’t make this to long. I need to …,The Macias campaign
"
$0 raised of $79,000                    ",https://www.gofundme.com/success-with-republican-support,"Oswego, IL",I watched the visit to the White house by Kanye West and instantl…,Success with Republican support
"
$0 raised of $40,000                    ",https://www.gofundme.com/6cwz7cg,"North Little Rock, AR",I am raising money to send college students that are Republicans schol…,MAGA college Republicans?
"
$0 raised of $10,000                    ",https://www.gofundme.com/votecarepublican,"Pomona, CA",Democrats have turned the State of California into a twentieth centur…,VoteCARepublican
"
$0 raised of $100,000                    ",https://www.gofundme.com/vote-ca-republican,"Pomona, CA",Democrats have turned the State of California into a twentieth centur…,Vote CA Republican
"
$0 raised of $1,000                    ",https://www.gofundme.com/republicans-with-no-ride,"Jacksonville, NC",The end of the voting period is near and we NEED your votes. Please do…,Republicans with no ride
"
$0 raised of $50,000                    ",https://www.gofundme.com/reaching-out-torepublicans,"New Port Richey, FL",I'm 23 years old. I have never spoke with anyone about my political vie…,Reaching out to republicans!
"
$0 raised of $500                    ",https://www.gofundme.com/im-republican-so-patents-kicked-out,"Glen Burnie, MD",I decided to be a republican because I want to make my own choices and …,Parents kicked me out.
"
$0 raised of $50,000                    ",https://www.gofundme.com/abused-black-republican,"Atlanta, GA",I have been fired from my job for expressing support for Donald Tru…,Abused Black Republican
"
$0 raised of $3,500                    ",https://www.gofundme.com/hit-the-ground-for-republicans,"Dadeville, AL",I am hoping to raise enough to get over to Texas and knock on doors f…,Hit the Ground for Republicans
"
$0 raised of $1,500                    ",https://www.gofundme.com/hudson-young-republicans-19-kickoff,"Jersey City, NJ","The Hudson County Young Republican’s (HCYR, hereafter ref…",Hudson Young Republicans 19 Kickoff
"
$0 raised of $100.0M                    ",https://www.gofundme.com/global-networking-republican-co,"Virginia Beach, VA","You know it is bad in Virginia Beach, VA when I say"" I am having troubl…",Global Networking - Republican Co
"
$0 raised of $1.0M                    ",https://www.gofundme.com/stop-the-rhino-republicans,"Houston, TX",come on guys  act now. If you're with me then jump on aboard and if you'…,Defeating Trump
"
$0 raised of $100,000                    ",https://www.gofundme.com/remove-red-anti-republican-action,"Hot Springs National Park, AR","This is a fundraiser to help get Republicans out of all offices, natio…",Remove Red: Anti Republican Action
"
$0 raised of $5,000                    ",https://www.gofundme.com/hcqp29-save-california-republican-refugee,"Lafayette, CA",I am a Republican Refugee needing out of a Liberal shithole.  Donate t…,Save California Republican Refugee
"
$0 raised of $10,000                    ",https://www.gofundme.com/republican-warchest,"Hendersonville, TN",Raising money for the Republican War Chest.  This is a critical electi…,Republican Warchest
"
$0 raised of $25,000                    ",https://www.gofundme.com/67vhq1c,"Miami, FL",A country divided. I am an American in need of help. This is a call to aid a …,Republicans Vs Democrats
"
$0 raised of $7,000                    ",https://www.gofundme.com/support-republicans-in-hidalgo-county,"Alamo, TX",Hello Everyone I am Emanuel Martinez I live in a little border to…,Support Our President
"
$0 raised of $1,000                    ",https://www.gofundme.com/fly-home-to-vote-republican,"Fredericktown, MO",I love President Trump and i want to vote in the 2018 election to help h…,fly home to vote Republican
"
$0 raised of $5,000                    ",https://www.gofundme.com/support-young-republicans,"Athens, GA","At my institution, I have seen a profound amount of hate of Young …",Support Young Republicans
"
$0 raised of $100,000                    ",https://www.gofundme.com/democrat-vs-republican,"Mundelein, IL",Democrat Vs Republican - Who Helps More??? ODD $ Donations = …,Democrat Vs Republican
"
$0 raised of $100,000                    ",https://www.gofundme.com/republicans-for-vermont,"Poultney, VT",I am starting this account so that i can buy as much billboard space a…,Republicans for Vermont
"
$0 raised of $100,000                    ",https://www.gofundme.com/dgcek3-republican,"Maryville, TN",I think it's sickening what's happening in politics today. Want t…,Republican
"
$0 raised of $300,000                    ",https://www.gofundme.com/republican-balls,"Gulfport, MS",summary was NoneType,Republican balls
"
$0 raised of $850,000                    ",https://www.gofundme.com/fund-international-republican-party,"Liberty, MO","Founding the ""International Right Wing Party"", ""IRWP"", for the entire …","Fund International Right Wing Party, IRWP!"
"
$0 raised of $1,000                    ",https://www.gofundme.com/young-republican-outreach,"Denison, TX",We are raising money for the brand-new Red River Young Republicans’ …,Young Republican Outreach
"
$0 raised of $100,000                    ",https://www.gofundme.com/America-Republican,"Palm Beach, FL","To discourage #FakeNews, and to do my best to aid the REPUBLICAN p…",#American #Republican #Twitter
"
$0 raised of $10,000                    ",https://www.gofundme.com/stop-president-rebublin-win-in-2020,"Lehigh Acres, FL",I want to raise money to help the the democratic party win the next presi…,Stop  win for republicans in 2020
"
$0 raised of $250                    ",https://www.gofundme.com/attend-an-ohio-republican-dinner,"Dayton, OH","I need $200 dollars to attend the 2018 Ohio Republican Dinner, in …",Attend An Ohio Republican Dinner
"
$0 raised of $100,000                    ",https://www.gofundme.com/5yndx14,"Greenville, TX",Donations Funding for Maintaining the Republican party Supporter an…,Republicans Support For President
"
$0 raised of $500                    ",https://www.gofundme.com/5yeoptc,"Wilmington, NC",I am the president of the Cape Fear Community college Republicans cl…,Cfc College Republicans
"
$0 raised of $5,000                    ",https://www.gofundme.com/5wzdv4w,"Chandler, AZ",A government shutdown would be terrible for our country. Spending o…,rally the republican party
"
$0 raised of $5.0M                    ",https://www.gofundme.com/a-year-that-just-wont-stop,"Westerville, OH",A Republican told me that if I'm not happy with the government in Am…,Republican told me to leave
"
$0 raised of $350,000                    ",https://www.gofundme.com/keep-laura-on-air,"New York, NY",We're disheartened by the amount of advertisers pulling these ads from h…,Keep Laura on Air!
"
$0 raised of $3,000                    ",https://www.gofundme.com/shs-tars-growth-fund,"Sanger, TX",The Sanger High School Teen Age Republicans is a student-led grass…,SHS TARs Growth Fund
"
$0 raised of $900,000                    ",https://www.gofundme.com/republican-hip-hop-music,"Spotsylvania, VA","I am trying to get money together for studio time, music videos, and etc...…",Republican Hip Hop Music
"
$0 raised of $50,000                    ",https://www.gofundme.com/republican-app-for-news,"Sanford, NC",To have a app created  that will report news that the Mainstream Media w…,Republican  News App
"
$0 raised of $500                    ",https://www.gofundme.com/weather-station-for-city,"Republican City, NE",I am raising the money for personal meteorologist information and fo…,Weather station for city
"
$0 raised of $50.0M                    ",https://www.gofundme.com/stop-tom-steyer,"Redondo Beach, CA",summary was NoneType,Stop Tom Steyer
"
$0 raised of $1.0B                    ",https://www.gofundme.com/give-to-wall-keep-us-safe,"Saint Joseph, MI",Tired of hearing about funding for the wall.  We HAVE TO have a wall f…,Give to  wall.  Keep us safe.
"
$0 raised of $1,200                    ",https://www.gofundme.com/paypalmepoolsc8769ymkinh,"Bronx, NY",Remolinero de corazon..somo un grupo de jovenes luchadores que …,paypal.me/pools/c/8769YmKinH
"
$5,750 raised of $20,000                    ",https://www.gofundme.com/wqwmjwuk,"Leesburg, VA",Chance was a lovely boy who could make anyone smile. He fought the h…,Chance's Medical & Funeral Expenses
"
$11,160 raised of $10,000                    ",https://www.gofundme.com/unseal-the-deals,"Mission Viejo, CA",You saw what we did in the Epstein case. Now it's time to go after Cong…,Unseal the Deals!
"
$12,425 raised of $20,000                    ",https://www.gofundme.com/dont-forget-to-tip-your-cow,"Los Angeles, CA","Devin Nunes is a Republican congressman who has, in theory, r…",Don’t Forget To Tip Your Cow
"
$5,076 raised of $100,000                    ",https://www.gofundme.com/mini-aoc-for-st-jude039s-children039s-hospital,"Lake Forest, CA",summary was NoneType,Mini AOC for St. Jude's Children's Hospital
"
$449,383 raised of $500,000                    ",https://www.gofundme.com/peterstrzok,"Washington, DC","Peter Strzok, a man who has spent his entire life working to help keep …",Support for FBI Veteran Pete Strzok
"
$488,355 raised of $600,000                    ",https://www.gofundme.com/support-brett-kavanaugh,"Ocean Isle Beach, NC",Updated information: When the money started coming in for this …,Brett Kavanaugh's Family
"
$116,631 raised of $150,000                    ",https://www.gofundme.com/DonSiegelmanFilm,"Atlanta, GA",Dear Angel Donor: One thing is for sure: The movie has been VERY WE…,Don Siegelman Documentary
"
$11,745 raised of $45,000                    ",https://www.gofundme.com/nm-in-womens-march-on-washington,"Albuquerque, NM",Our Story,NM in Women's March on Washington
"
$19,485 raised of $50,000                    ",https://www.gofundme.com/prop-2-won-help-truce-defend-voters-and-patients,"Salt Lake City, UT",summary was NoneType,Save Utah's voter-approved Prop 2 & voter rights!
"
$505 raised of $100,000                    ",https://www.gofundme.com/we-stand-with-susan-collins,"Bangor, ME",We are uniting to thank Susan Collins for her principled stand agai…,We Stand With Susan Collins
"
$10,395 raised of $45,000                    ",https://www.gofundme.com/build-45,"San Juan, PR","Build 45!  Puerto Rico’s Walkway of the Presidents, located on the grou…",Build 45!
"
$2,197 raised of $4,750                    ",https://www.gofundme.com/mckinley-document-campaign,"Canton, OH",William McKinley’s handwritten application for a life insurance poli…,McKinley Document Campaign
"
$39,375 raised of $100,000                    ",https://www.gofundme.com/CoreysTRUTHsecured,"Woodland Hills, CA","￼￼  Welcome to the ""TRUTH CAMPAIGN PT 2: SECURED"" Thi…",Coreys TRUTH campaign SECURED
"
$574 raised of $250,000                    ",https://www.gofundme.com/we-the-people-will-fight-the-fake-news,"Helotes, TX","If you don’t think President Trump can lose in the 2020 election, just lo…",We the people will fight the Fake News
"
$16,665 raised of $25,000                    ",https://www.gofundme.com/theblekicfamily,"Saint Augustine, FL",My name is Angie Filipsic and I am friends with the Blekic family. My …,The Blekic Family
"
$20,520 raised of $110,000                    ",https://www.gofundme.com/vegan-justice-league-lobbying-group,"Tulsa, OK",The 1st ever Vegan Group focused on bringing back supply and dema…,Vegan Justice League Lobbying Group
"
$485 raised of $405                    ",https://www.gofundme.com/get-bb-to-minnesota,"Sacramento, CA",Hi Folks ❤️  I recently found out that I wasn’t awarded a research grant …,Get B.B. to Minnesota
"
$1,545 raised of $40,000                    ",https://www.gofundme.com/mother039s-liver-transplant,"Des Plaines, IL","Hello, my name is Shakhnoza and I am originally from Djizak, Uzbekis…",Help needed for Mother's Liver Transplant
"
€12,036 raised of €12,026                    ",https://www.gofundme.com/ara-cambridge,"Sankt Annen, SH, Germany","“Ara Mambreyan, 18 years-old, winner of 6 International Science …",Ara's Cambridge University Tuition
"
$690 raised of $600                    ",https://www.gofundme.com/political-ad,"Maurertown, VA",My latest letter to the editor will be printed as a full page ad in the NVD …,Political Ad
"
$29,281 raised of $35,000                    ",https://www.gofundme.com/CleaningGOPMess,"New York, NY","UPDATE: Two people have been arrested for stalking, trespass, and i…",Fighting the Right
"
$11,787 raised of $100,000                    ",https://www.gofundme.com/savethetappanzee,"Port Chester, NY","Greetings from the Executive Director of Save Our Tappan Zee, I…",Save OUR Tappan Zee
"
$57,162 raised of $300,000                    ",https://www.gofundme.com/women-support-christine-blasey-ford,"Bainbridge Island, WA",Official USA Today Full Page Ad - 09.25.2018 We believed Dr. Anita …,We Believe Her
"
$7,620 raised of $10,000                    ",https://www.gofundme.com/stopthespraying,"Oxford, GA",The “ship is sinking” and most Americans are still in the dark abo…,Stop the Spraying Awareness-Raising
"
$330 raised of $400                    ",https://www.gofundme.com/promote-oh12-special-election,"Columbus, OH",Voters in Congressional district OH-12 will elect their next representati…,Promote OH-12 special election
"
$3,136 raised of $15,000                    ",https://www.gofundme.com/36-days-with-maryana,"Eugene, OR",This campaign is created by friends and family of Mariana Parkhomiuk  …,36 Days with Mariana
"
$38,105 raised of $36,000                    ",https://www.gofundme.com/sutton-strong,"Allison Park, PA",A letter from Scott and Anne:  Hi everyone!  I’ve started writing and …,Scott's Cancer Treatment
"
$64,669 raised of $85,000                    ",https://www.gofundme.com/everything-trump-touches-dies-film,"Tallahassee, FL",Everything Trump Touches Dies.  Since the moment Donald Trump w…,Everything Trump Touches Dies Film
"
$11,280 raised of $40,000                    ",https://www.gofundme.com/standforcorey,"Brownsburg, IN",Stand For Corey. Corey Polen Vs ALS #StandForCorey  Originally started …,Polen Family battles ALS
"
$210 raised of $10,000                    ",https://www.gofundme.com/welcome-to-gilead-billboards,"Daphne, AL",Alabama Senators and House Representatives have voted to pas…,Welcome to Gilead billboards
"
$4,610 raised of $75,000                    ",https://www.gofundme.com/Globalhealthmedicalmission,"Miami, FL",Every Year Medical Students in Action sends an experienced team …,Global Health Medical Mission
"
$8,655 raised of $10,000                    ",https://www.gofundme.com/ken-kearns-medical-fundraiser,"Lexington, KY",Ken Kearns (https://www.facebook.com/ken.kearns.3…,Ken Kearns Medical Fundraiser
"
$6,310 raised of $25,000                    ",https://www.gofundme.com/dc-project,"Tulsa, OK","The D.C. Project is 50 women, one from every state, meeting their leg…",D.C. Project
"
$1,510 raised of $2,000                    ",https://www.gofundme.com/4irvc00,"Philadelphia, PA",Please join the Philadelphia Young Republicans for the 2nd Annual Bac…,2nd Annual PYRs Back2School Drive
"
$1,362 raised of $1,800                    ",https://www.gofundme.com/women039s-campaign-school-at-yale-tuition,"Arlington, VA","Hi all! My name is Stephanie Zemanek, and I was recently accept…",Women's Campaign School at Yale Tuition
"
$36,856 raised of $100,000                    ",https://www.gofundme.com/rombachfamily,"Marblehead, MA","On Tuesday, December 9, 2014 at about 5:30 PM, my 22-year old dau…",Rombach Family Recovery Fund
"
$11,715 raised of $15,000                    ",https://www.gofundme.com/makala039s-fight,"Breinigsville, PA","My name is Zach Roper, and I’m friends with one of the most selfle…",Makala's Fight
"
$2,570 raised of $250,000                    ",https://www.gofundme.com/belhaven,"Belhaven, NC",July 1st of 2014 our town lost our hospital due to fraud.  Our commu…,"Belhaven, NC Hospital"
"
$3,000 raised of $6,000                    ",https://www.gofundme.com/arisha-bartkevich-motor-alalia,"San Jose, CA","I’ve started this campaign to help my friend, Alena Bartkevich, who lives …",Help Arisha Start Talking
"
$2,831 raised of $25,000                    ",https://www.gofundme.com/eapen-thampy-legal-defense-fund,"Kansas City, MO","For his entire career, Eapen has stood up for the rights of people he …",Eapen Thampy Legal Defense Fund
"
$1,242 raised of $2,198                    ",https://www.gofundme.com/bring-crybaby-donny-to-cruz-rally,"Houston, TX",Support one mother's act of resistance and help tell the truth ab…,Bring Crybaby Donny to Cruz Rally
"
$2,500 raised of $3,000                    ",https://www.gofundme.com/block-bronx-bolshevik,"Bronx, NY","There’s a quiet rebellion against socialism in NY-CD14, which Alex…",Block Bronx Bolshevik
"
$7,768 raised of $20,000                    ",https://www.gofundme.com/Refugeeisnotmyname,"Malibu, CA",REFUGEE IS NOT MY NAME  The refugee crisis is the largest record…,"Refugee Is Not My Name, Documentary"
"
$25,550 raised of $50,000                    ",https://www.gofundme.com/2b2twszf,"Alexandria, VA",American Patriot Mike Flynn passed away June 23rd unexpectedly fro…,Mike Flynn Family Fund
"
$2,155 raised of $10,000                    ",https://www.gofundme.com/sbalich,"Orland Park, IL",Steve Balich February 23rd Fundraiser changed due to threats …,Steve Balich For Will County Board
"
$7,885 raised of $5,000                    ",https://www.gofundme.com/roxanne-douglas-memorial-fund,"Claremont, CA","On June 8, 2019 our mother, Roxanne Douglas (or Roxie to thos…",Roxanne Douglas Memorial Fund
"
$5,152 raised of $51,001                    ",https://www.gofundme.com/buy-back-rob-portman,"Columbus, OH","Betsy DeVos has donated $51,000 to the campaign of United States Sena…",Buy Back Rob Portman
"
$2,685 raised of $80,000                    ",https://www.gofundme.com/66kkyw8,"Milwaukee, WI","James is a wonderful little boy , born 9 years ago. with a bad left valve i…","James ,heart, diabetes patient,no insurance."
"
$210 raised of $50                    ",https://www.gofundme.com/get-me-a-new-dang-trump-cutout,"Garden City, ID","Hi!  I'm Ryan Davidson, the current Chair of the Ada County Republic…",Get me a new dang Trump cut-out!
"
$1,561 raised of $200,000                    ",https://www.gofundme.com/support-joe-arpaio-in-nyt-lawsuit,"Beverly Hills, CA",summary was NoneType,SUPPORT ARPAIO NY TIMES TAKEDOWN!
"
$3,000 raised of $3,000                    ",https://www.gofundme.com/christmas-blessings-shared,"Waukegan, IL",Here's a wonderful way to share the blessings that God has given you...w…,Christmas Blessings Shared
"
$85 raised of $10,000                    ",https://www.gofundme.com/Fl-Citizens--Right-To-Petition-Legal-Defense-Fund,"Ocala, FL",FLORIDA CITIZENS RIGHT TO PETITION      LEGAL DEFENSE FU…,FL CITIZENS RIGHT TO  PETITION  Legal Defense Fund
"
€3,245 raised of €3,000                    ",https://www.gofundme.com/muromachi-period-samurai-armour,"Palermo, SC, Italy",Hello there :)   My name is Raffaello but I'm better known with my you…,Armor up! Samurai/Roman/Crusader
"
$15,501 raised of $15,000                    ",https://www.gofundme.com/protectourchildrenegg2017,"Sykesville, MD",A story about the #AltWHEasterEgg in local news: http://baltimore.cbs…,Protect Our Children Easter Egg
"
$666 raised of $666                    ",https://www.gofundme.com/Senate-Sins,"San Francisco, CA","I am a member of Satanic Bay Area who is a rape survivor, I also witne…",Sins of the Senate
